"Dataset","Model","Mean_WAIC","P_WAIC","D_WAIC","SE_WAIC","Num_Obs"
2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv
2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv
2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv
2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv
2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv,2DRM7FWM.csv
2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv
2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv
2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv
2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv
2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv,2DVV3DN4_1.csv
2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv
2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv
2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv
2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv,2DVV3DN4_2.csv
2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv
2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv
2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv
2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv
2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv,2JL6JPJI_1.csv
2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv
2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv
2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv
2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv
2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv,2JL6JPJI_2.csv
2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv
2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv
2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv
2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv
2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv,2RIUMKJR.csv
2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv
2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv
2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv
2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv
2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv,2WHSRREX.csv
2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv
2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv
2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv
2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv
2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv,2ZR3YCWG_1.csv
2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv
2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv
2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv
2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv
2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv,2ZR3YCWG_2.csv
2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv
2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv
2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv
2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv
2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv,2ZR3YCWG_3.csv
3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv
3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv
3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv
3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv
3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv,3D39X359_1.csv
3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv
3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv
3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv
3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv
3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv,3D39X359_2.csv
3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv
3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv
3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv
3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv
3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv,3D39X359_3.csv
3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv
3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv
3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv
3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv
3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv,3D39X359_4.csv
3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv
3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv
3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv
3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv
3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv,3D39X359_5.csv
3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv
3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv
3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv
3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv
3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv,3D39X359_6.csv
3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv
3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv
3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv
3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv
3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv,3R5CQ6F8.csv
3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv
3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv
3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv
3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv
